distrito_id,seccion_id,seccionprovincial_id,seccion_nombre,PROV_REF_ID,IDPROV,NOMPROV,DPTO_REF_ID,IDDPTO,NOMDPTO,DPTO
2,51,1,General Rodríguez,2.0,6.0,Buenos Aires,87.0,364.0,General Rodríguez,6364.0
2,52,1,General San Martín,2.0,6.0,Buenos Aires,22.0,371.0,General San Martín,6371.0
2,54,4,General Viamonte,2.0,6.0,Buenos Aires,88.0,385.0,General Viamonte,6385.0
2,55,4,General Villegas,2.0,6.0,Buenos Aires,89.0,392.0,General Villegas,6392.0
2,57,6,Guamini,2.0,6.0,Buenos Aires,90.0,399.0,Guaminí,6399.0
2,58,4,Hipólito Yrigoyen,2.0,6.0,Buenos Aires,91.0,406.0,Hipólito Yrigoyen,6406.0
2,134,1,Hurlingham,2.0,6.0,Buenos Aires,23.0,408.0,Hurlingham,6408.0
2,133,1,Ituzaingo,2.0,6.0,Buenos Aires,24.0,410.0,Ituzaingó,6410.0
2,129,1,J. C. Paz,2.0,6.0,Buenos Aires,25.0,412.0,José C. Paz,6412.0
2,60,4,Junín,2.0,6.0,Buenos Aires,92.0,413.0,Junín,6413.0
2,119,5,La Costa,2.0,6.0,Buenos Aires,93.0,420.0,La Costa,6420.0
2,61,3,La Matanza,2.0,6.0,Buenos Aires,26.0,427.0,La Matanza,6427.0
2,62,3,Lanús,2.0,6.0,Buenos Aires,27.0,434.0,Lanús,6434.0
2,63,8,La Plata,2.0,6.0,Buenos Aires,94.0,441.0,La Plata,6441.0
2,64,6,Laprida,2.0,6.0,Buenos Aires,95.0,448.0,Laprida,6448.0
2,65,5,Las Flores,2.0,6.0,Buenos Aires,96.0,455.0,Las Flores,6455.0
2,66,4,Leandro N. Alem,2.0,6.0,Buenos Aires,97.0,462.0,Leandro N. Alem,6462.0
2,67,4,Lincoln,2.0,6.0,Buenos Aires,98.0,469.0,Lincoln,6469.0
2,68,5,Loberia,2.0,6.0,Buenos Aires,99.0,476.0,Lobería,6476.0
2,69,3,Lobos,2.0,6.0,Buenos Aires,100.0,483.0,Lobos,6483.0
2,70,3,Lomas De Zamora,2.0,6.0,Buenos Aires,28.0,490.0,Lomas de Zamora,6490.0
2,71,1,Luján,2.0,6.0,Buenos Aires,101.0,497.0,Luján,6497.0
2,72,3,Magdalena,2.0,6.0,Buenos Aires,102.0,505.0,Magdalena,6505.0
2,73,5,Maipú,2.0,6.0,Buenos Aires,103.0,511.0,Maipú,6511.0
2,130,1,Malvinas Argentinas,2.0,6.0,Buenos Aires,29.0,515.0,Malvinas Argentinas,6515.0
2,74,5,Mar Chiquita,2.0,6.0,Buenos Aires,104.0,518.0,Mar Chiquita,6518.0
2,75,1,Marcos Paz,2.0,6.0,Buenos Aires,105.0,525.0,Marcos Paz,6525.0
2,76,1,Mercedes,2.0,6.0,Buenos Aires,106.0,532.0,Mercedes,6532.0
2,77,1,Merlo,2.0,6.0,Buenos Aires,30.0,539.0,Merlo,6539.0
2,78,5,Monte,2.0,6.0,Buenos Aires,107.0,547.0,Monte,6547.0
2,120,6,Monte Hermoso,2.0,6.0,Buenos Aires,108.0,553.0,Monte Hermoso,6553.0
2,79,1,Moreno,2.0,6.0,Buenos Aires,31.0,560.0,Moreno,6560.0
2,80,1,Morón,2.0,6.0,Buenos Aires,32.0,568.0,Morón,6568.0
2,81,1,Navarro,2.0,6.0,Buenos Aires,109.0,574.0,Navarro,6574.0
2,82,5,Necochea,2.0,6.0,Buenos Aires,110.0,581.0,Necochea,6581.0
2,83,4,Nueve De Julio,2.0,6.0,Buenos Aires,111.0,588.0,9 de Julio,6588.0
2,84,7,Olavarría,2.0,6.0,Buenos Aires,112.0,595.0,Olavarría,6595.0
2,22,6,Patagones,2.0,6.0,Buenos Aires,113.0,602.0,Patagones,6602.0
2,85,4,Pehuajó,2.0,6.0,Buenos Aires,114.0,609.0,Pehuajó,6609.0
2,86,6,Pellegrini,2.0,6.0,Buenos Aires,115.0,616.0,Pellegrini,6616.0
2,87,2,Pergamino,2.0,6.0,Buenos Aires,116.0,623.0,Pergamino,6623.0
2,88,5,Pila,2.0,6.0,Buenos Aires,117.0,630.0,Pila,6630.0
2,89,1,Pilar,2.0,6.0,Buenos Aires,118.0,638.0,Pilar,6638.0
2,90,5,Pinamar,2.0,6.0,Buenos Aires,119.0,644.0,Pinamar,6644.0
2,128,3,Presidente Perón,2.0,6.0,Buenos Aires,120.0,648.0,Presidente Perón,6648.0
2,91,6,Puan,2.0,6.0,Buenos Aires,121.0,651.0,Puán,6651.0
2,131,3,Punta Indio,2.0,6.0,Buenos Aires,122.0,655.0,Punta Indio,6655.0
2,92,3,Quilmes,2.0,6.0,Buenos Aires,33.0,658.0,Quilmes,6658.0
2,93,2,Ramallo,2.0,6.0,Buenos Aires,123.0,665.0,Ramallo,6665.0
2,94,5,Rauch,2.0,6.0,Buenos Aires,124.0,672.0,Rauch,6672.0
2,95,4,Rivadavia,2.0,6.0,Buenos Aires,125.0,679.0,Rivadavia,6679.0
2,96,2,Rojas,2.0,6.0,Buenos Aires,126.0,686.0,Rojas,6686.0
2,97,7,Roque Pérez,2.0,6.0,Buenos Aires,127.0,693.0,Roque Pérez,6693.0
2,98,6,Saavedra,2.0,6.0,Buenos Aires,128.0,700.0,Saavedra,6700.0
2,99,7,Saladillo,2.0,6.0,Buenos Aires,129.0,707.0,Saladillo,6707.0
2,101,2,Salto,2.0,6.0,Buenos Aires,130.0,714.0,Salto,6714.0
2,100,6,Salliqueló,2.0,6.0,Buenos Aires,131.0,721.0,Salliqueló,6721.0
2,102,2,San Andrés De Giles,2.0,6.0,Buenos Aires,132.0,728.0,San Andrés de Giles,6728.0
2,103,2,San Antonio De Areco,2.0,6.0,Buenos Aires,133.0,735.0,San Antonio de Areco,6735.0
2,104,5,San Cayetano,2.0,6.0,Buenos Aires,134.0,742.0,San Cayetano,6742.0
2,105,1,San Fernando,2.0,6.0,Buenos Aires,34.0,749.0,San Fernando,6749.0
2,106,1,San Isidro,2.0,6.0,Buenos Aires,35.0,756.0,San Isidro,6756.0
2,53,1,San Miguel,2.0,6.0,Buenos Aires,36.0,760.0,San Miguel,6760.0
2,107,2,San Nicolás,2.0,6.0,Buenos Aires,135.0,763.0,San Nicolás,6763.0
2,108,2,San Pedro,2.0,6.0,Buenos Aires,136.0,770.0,San Pedro,6770.0
2,109,3,San Vicente,2.0,6.0,Buenos Aires,137.0,778.0,San Vicente,6778.0
2,110,1,Suipacha,2.0,6.0,Buenos Aires,138.0,784.0,Suipacha,6784.0
2,111,5,Tandil,2.0,6.0,Buenos Aires,139.0,791.0,Tandil,6791.0
2,112,7,Tapalqué,2.0,6.0,Buenos Aires,140.0,798.0,Tapalqué,6798.0
2,113,1,Tigre,2.0,6.0,Buenos Aires,37.0,805.0,Tigre,6805.0
2,116,5,Tordillo,2.0,6.0,Buenos Aires,141.0,812.0,Tordillo,6812.0
2,114,6,Tornquist,2.0,6.0,Buenos Aires,142.0,819.0,Tornquist,6819.0
2,115,4,Trenque Lauquen,2.0,6.0,Buenos Aires,143.0,826.0,Trenque Lauquen,6826.0
2,117,6,Tres Arroyos,2.0,6.0,Buenos Aires,144.0,833.0,Tres Arroyos,6833.0
2,118,1,Tres De Febrero,2.0,6.0,Buenos Aires,38.0,840.0,Tres de Febrero,6840.0
2,126,6,Tres Lomas,2.0,6.0,Buenos Aires,145.0,847.0,Tres Lomas,6847.0
2,121,7,25 De Mayo,2.0,6.0,Buenos Aires,146.0,854.0,25 de Mayo,6854.0
2,122,1,Vicente López,2.0,6.0,Buenos Aires,39.0,861.0,Vicente López,6861.0
2,123,5,Villa Gesell,2.0,6.0,Buenos Aires,147.0,868.0,Villa Gesell,6868.0
2,124,6,Villarino,2.0,6.0,Buenos Aires,148.0,875.0,Villarino,6875.0
2,125,2,Zárate,2.0,6.0,Buenos Aires,149.0,882.0,Zárate,6882.0
2,135,5,Lezama,,,,,,,
3,10,0,Ambato,3.0,10.0,Catamarca,150.0,7.0,Ambato,10007.0
3,4,0,Ancasti,3.0,10.0,Catamarca,151.0,14.0,Ancasti,10014.0
3,12,0,Andalgalá,3.0,10.0,Catamarca,152.0,21.0,Andalgalá,10021.0
3,14,0,Antofagasta De La Sierra,3.0,10.0,Catamarca,153.0,28.0,Antofagasta de la Sierra,10028.0
3,13,0,Belén,3.0,10.0,Catamarca,154.0,35.0,Belén,10035.0
3,2,0,Capayan,3.0,10.0,Catamarca,155.0,42.0,Capayán,10042.0
3,1,0,Capital,3.0,10.0,Catamarca,156.0,49.0,Capital,10049.0
3,5,0,El Alto,3.0,10.0,Catamarca,157.0,56.0,El Alto,10056.0
3,9,0,Fray Mamerto Esquiú,3.0,10.0,Catamarca,158.0,63.0,Fray Mamerto Esquiú,10063.0
3,3,0,La Paz,3.0,10.0,Catamarca,159.0,70.0,La Paz,10070.0
3,7,0,Paclin,3.0,10.0,Catamarca,160.0,77.0,Paclin,10077.0
3,11,0,Pomán,3.0,10.0,Catamarca,161.0,84.0,Poman,10084.0
3,16,0,Santa María,3.0,10.0,Catamarca,162.0,91.0,Santa María,10091.0
3,6,0,Santa Rosa,3.0,10.0,Catamarca,163.0,98.0,Santa Rosa,10098.0
3,15,0,Tinogasta,3.0,10.0,Catamarca,164.0,105.0,Tinogasta,10105.0
3,8,0,Valle Viejo,3.0,10.0,Catamarca,165.0,112.0,Valle Viejo,10112.0
4,2,0,Calamuchita,4.0,14.0,Córdoba,166.0,7.0,Calamuchita,14007.0
4,1,0,Capital,4.0,14.0,Córdoba,167.0,14.0,Capital,14014.0
4,3,0,Colón,4.0,14.0,Córdoba,168.0,21.0,Colón,14021.0
4,4,0,Cruz Del Eje,4.0,14.0,Córdoba,169.0,28.0,Cruz del Eje,14028.0
4,5,0,General Roca,4.0,14.0,Córdoba,170.0,35.0,General Roca,14035.0
4,6,0,General San Martín,4.0,14.0,Córdoba,171.0,42.0,General San Martín,14042.0
4,7,0,Ischilin,4.0,14.0,Córdoba,172.0,49.0,Ischilín,14049.0
4,8,0,Juárez Celman,4.0,14.0,Córdoba,173.0,56.0,Juárez Celman,14056.0
4,9,0,Marcos Juárez,4.0,14.0,Córdoba,174.0,63.0,Marcos Juárez,14063.0
4,10,0,Minas,4.0,14.0,Córdoba,175.0,70.0,Minas,14070.0
4,11,0,Pocho,4.0,14.0,Córdoba,176.0,77.0,Pocho,14077.0
4,17,0,Roque Sáenz Peña,4.0,14.0,Córdoba,177.0,84.0,Presidente Roque Sáenz Peña,14084.0
4,12,0,Punilla,4.0,14.0,Córdoba,178.0,91.0,Punilla,14091.0
4,13,0,Río Cuarto,4.0,14.0,Córdoba,179.0,98.0,Río Cuarto,14098.0
4,14,0,Río Primero,4.0,14.0,Córdoba,180.0,105.0,Río Primero,14105.0
4,15,0,Río Seco,4.0,14.0,Córdoba,181.0,112.0,Río Seco,14112.0
4,16,0,Río Segundo,4.0,14.0,Córdoba,182.0,119.0,Río Segundo,14119.0
4,18,0,San Alberto,4.0,14.0,Córdoba,183.0,126.0,San Alberto,14126.0
4,19,0,San Javier,4.0,14.0,Córdoba,184.0,133.0,San Javier,14133.0
4,20,0,San Justo,4.0,14.0,Córdoba,185.0,140.0,San Justo,14140.0
4,21,0,Santa María,4.0,14.0,Córdoba,186.0,147.0,Santa María,14147.0
4,22,0,Sobremonte,4.0,14.0,Córdoba,187.0,154.0,Sobremonte,14154.0
4,23,0,Tercero Arriba,4.0,14.0,Córdoba,188.0,161.0,Tercero Arriba,14161.0
4,24,0,Totoral,4.0,14.0,Córdoba,189.0,168.0,Totoral,14168.0
4,25,0,Tulumba,4.0,14.0,Córdoba,190.0,175.0,Tulumba,14175.0
4,26,0,Unión,4.0,14.0,Córdoba,191.0,182.0,Unión,14182.0
5,1,0,Capital,5.0,18.0,Corrientes,194.0,21.0,Capital,18021.0
5,2,0,Goya,5.0,18.0,Corrientes,201.0,70.0,Goya,18070.0
5,3,0,Curuzú Cuatiá,5.0,18.0,Corrientes,196.0,35.0,Curuzú Cuatiá,18035.0
5,4,0,Mercedes,5.0,18.0,Corrientes,206.0,105.0,Mercedes,18105.0
5,5,0,Esquina,5.0,18.0,Corrientes,198.0,49.0,Esquina,18049.0
5,6,0,Lavalle,5.0,18.0,Corrientes,204.0,91.0,Lavalle,18091.0
5,7,0,Santo Tomé,5.0,18.0,Corrientes,215.0,168.0,Santo Tomé,18168.0
5,8,0,Paso De Los Libres,5.0,18.0,Corrientes,208.0,119.0,Paso de los Libres,18119.0
5,9,0,Monte Caseros,5.0,18.0,Corrientes,207.0,112.0,Monte Caseros,18112.0
5,10,0,San Luis Del Palmar,5.0,18.0,Corrientes,211.0,140.0,San Luis del Palmar,18140.0
5,11,0,Bella Vista,5.0,18.0,Corrientes,192.0,7.0,Bella Vista,18007.0
5,12,0,Empedrado,5.0,18.0,Corrientes,197.0,42.0,Empedrado,18042.0
5,13,0,San Roque,5.0,18.0,Corrientes,214.0,161.0,San Roque,18161.0
5,14,0,General Paz,5.0,18.0,Corrientes,200.0,63.0,General Paz,18063.0
5,15,0,Saladas,5.0,18.0,Corrientes,209.0,126.0,Saladas,18126.0
5,16,0,San Martín,5.0,18.0,Corrientes,212.0,147.0,San Martín,18147.0
5,17,0,Concepción,5.0,18.0,Corrientes,195.0,28.0,Concepción,18028.0
5,18,0,Mburucuya,5.0,18.0,Corrientes,205.0,98.0,Mburucuyá,18098.0
5,19,0,Ituzaingo,5.0,18.0,Corrientes,203.0,84.0,Ituzaingó,18084.0
5,20,0,Sauce,5.0,18.0,Corrientes,216.0,175.0,Sauce,18175.0
5,21,0,San Cosme,5.0,18.0,Corrientes,210.0,133.0,San Cosme,18133.0
5,22,0,General Alvear,5.0,18.0,Corrientes,199.0,56.0,General Alvear,18056.0
5,23,0,San Miguel,5.0,18.0,Corrientes,213.0,154.0,San Miguel,18154.0
5,24,0,Itati,5.0,18.0,Corrientes,202.0,77.0,Itatí,18077.0
5,25,0,Berón De Astrada,5.0,18.0,Corrientes,193.0,14.0,Berón de Astrada,18014.0
6,2,0,Primero De Mayo,6.0,22.0,Chaco,235.0,126.0,1°  de Mayo,22126.0
6,21,0,12 De Octubre,6.0,22.0,Chaco,221.0,36.0,12 de Octubre,22036.0
6,22,0,2 De Abril,6.0,22.0,Chaco,222.0,39.0,2 de Abril,22039.0
6,15,0,25 De Mayo,6.0,22.0,Chaco,241.0,168.0,25 de Mayo,22168.0
6,19,0,9 De Julio,6.0,22.0,Chaco,232.0,105.0,9 de Julio,22105.0
6,24,0,Almirante Brown,6.0,22.0,Chaco,217.0,7.0,Almirante Brown,22007.0
6,7,0,Bermejo,6.0,22.0,Chaco,218.0,14.0,Bermejo,22014.0
6,20,0,Chacabuco,6.0,22.0,Chaco,220.0,28.0,Chacabuco,22028.0
6,13,0,Comandante Fernández,6.0,22.0,Chaco,219.0,21.0,Comandante Fernández,22021.0
6,23,0,Fray J. Sta. María De Oro,6.0,22.0,Chaco,223.0,43.0,Fray Justo Santa María de Oro,22043.0
6,18,0,General Belgrano,6.0,22.0,Chaco,224.0,49.0,General Belgrano,22049.0
6,4,0,General Donovan,6.0,22.0,Chaco,225.0,56.0,General Donovan,22056.0
6,25,0,General Güemes,6.0,22.0,Chaco,226.0,63.0,General Güemes,22063.0
6,17,0,Independencia,6.0,22.0,Chaco,227.0,70.0,Independencia,22070.0
6,8,0,Lib. Gral. San Martín,6.0,22.0,Chaco,229.0,84.0,Libertador General San Martín,22084.0
6,3,0,Libertad,6.0,22.0,Chaco,228.0,77.0,Libertad,22077.0
6,16,0,Maipú,6.0,22.0,Chaco,230.0,91.0,Maipú,22091.0
6,11,0,Mayor L. J. Fontana,6.0,22.0,Chaco,231.0,98.0,Mayor Luis J. Fontana,22098.0
6,12,0,O'Higgins,6.0,22.0,Chaco,233.0,112.0,O'Higgins,22112.0
6,6,0,Pcia. De La Plaza,6.0,22.0,Chaco,234.0,119.0,Presidencia de la Plaza,22119.0
6,14,0,Quitilipi,6.0,22.0,Chaco,236.0,133.0,Quitilipi,22133.0
6,1,0,San Fernando,6.0,22.0,Chaco,237.0,140.0,San Fernando,22140.0
6,10,0,San Lorenzo,6.0,22.0,Chaco,238.0,147.0,San Lorenzo,22147.0
6,5,0,Sargento Cabral,6.0,22.0,Chaco,239.0,154.0,Sargento Cabral,22154.0
6,9,0,Tapenaga,6.0,22.0,Chaco,240.0,161.0,Tapenagá,22161.0
7,2,0,Biedma,7.0,26.0,Chubut,242.0,7.0,Biedma,26007.0
7,5,0,Cushamen,7.0,26.0,Chubut,243.0,14.0,Cushamen,26014.0
7,15,0,Escalante,7.0,26.0,Chubut,244.0,21.0,Escalante,26021.0
7,11,0,F. Ameghino,7.0,26.0,Chubut,245.0,28.0,Florentino Ameghino,26028.0
7,6,0,Futaleufú,7.0,26.0,Chubut,246.0,35.0,Futaleufú,26035.0
7,12,0,Gaiman,7.0,26.0,Chubut,247.0,42.0,Gaiman,26042.0
7,4,0,Gastre,7.0,26.0,Chubut,248.0,49.0,Gastre,26049.0
7,7,0,Languiñeo,7.0,26.0,Chubut,249.0,56.0,Languiñeo,26056.0
7,10,0,Mártires,7.0,26.0,Chubut,250.0,63.0,Martires,26063.0
7,9,0,Paso De Indios,7.0,26.0,Chubut,251.0,70.0,Paso de los Indios,26070.0
7,1,0,Rawson,7.0,26.0,Chubut,252.0,77.0,Rawson,26077.0
7,13,0,Río Senguer,7.0,26.0,Chubut,253.0,84.0,Río Senguer,26084.0
7,14,0,Sarmiento,7.0,26.0,Chubut,254.0,91.0,Sarmiento,26091.0
7,8,0,Tehuelches,7.0,26.0,Chubut,255.0,98.0,Tehuelches,26098.0
7,3,0,Telsen,7.0,26.0,Chubut,256.0,105.0,Telsen,26105.0
8,15,0,Colón,8.0,30.0,Entre Ríos,257.0,8.0,Colón,30008.0
8,13,0,Concordia,8.0,30.0,Entre Ríos,258.0,15.0,Concordia,30015.0
8,4,0,Diamante,8.0,30.0,Entre Ríos,259.0,21.0,Diamante,30021.0
8,17,0,Federación,8.0,30.0,Entre Ríos,260.0,28.0,Federación,30028.0
8,14,0,Federal,8.0,30.0,Entre Ríos,261.0,35.0,Federal,30035.0
8,16,0,Feliciano,8.0,30.0,Entre Ríos,262.0,42.0,Feliciano,30042.0
8,7,0,Gualeguay,8.0,30.0,Entre Ríos,263.0,49.0,Gualeguay,30049.0
8,10,0,Gualeguaychú,8.0,30.0,Entre Ríos,264.0,56.0,Gualeguaychú,30056.0
8,11,0,Islas Del Ibicuy,8.0,30.0,Entre Ríos,265.0,63.0,Islas del Ibicuy,30063.0
8,3,0,La Paz,8.0,30.0,Entre Ríos,266.0,70.0,La Paz,30070.0
8,6,0,Nogoyá,8.0,30.0,Entre Ríos,267.0,77.0,Nogoya,30077.0
8,1,0,Paraná,8.0,30.0,Entre Ríos,268.0,84.0,Paraná,30084.0
8,18,0,San Salvador,8.0,30.0,Entre Ríos,269.0,88.0,San Salvador,30088.0
8,8,0,Tala,8.0,30.0,Entre Ríos,270.0,91.0,Tala,30091.0
8,9,0,Uruguay,8.0,30.0,Entre Ríos,271.0,98.0,Uruguay,30098.0
8,5,0,Victoria,8.0,30.0,Entre Ríos,272.0,105.0,Victoria,30105.0
8,12,0,Villaguay,8.0,30.0,Entre Ríos,273.0,113.0,Villaguay,30113.0
8,2,0,,,,,,,,
9,1,0,Formosa,9.0,34.0,Formosa,275.0,14.0,Formosa,34014.0
9,2,0,Laishi,9.0,34.0,Formosa,276.0,21.0,Laishi,34021.0
9,3,0,Pilcomayo,9.0,34.0,Formosa,280.0,49.0,Pilcomayo,34049.0
9,4,0,Pirané,9.0,34.0,Formosa,281.0,56.0,Pirane,34056.0
9,5,0,Pilagas,9.0,34.0,Formosa,279.0,42.0,Pilagás,34042.0
9,6,0,Patiño,9.0,34.0,Formosa,278.0,35.0,Patiño,34035.0
9,7,0,Bermejo,9.0,34.0,Formosa,274.0,7.0,Bermejo,34007.0
9,8,0,Matacos,9.0,34.0,Formosa,277.0,28.0,Matacos,34028.0
9,9,0,Ramón Lista,9.0,34.0,Formosa,282.0,63.0,Ramón Lista,34063.0
10,12,0,Cochinoca,10.0,38.0,Jujuy,283.0,7.0,Cochinoca,38007.0
10,4,0,El Carmen,10.0,38.0,Jujuy,284.0,14.0,El Carmen,38014.0
10,1,0,General Belgrano,10.0,38.0,Jujuy,285.0,21.0,Dr. Manuel Belgrano,38021.0
10,11,0,Humahuaca,10.0,38.0,Jujuy,286.0,28.0,Humahuaca,38028.0
10,7,0,Ledesma,10.0,38.0,Jujuy,287.0,35.0,Ledesma,38035.0
